android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> com.a.c.c:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void animateProperty(int,float) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202$169cc56a(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> e
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> com.a.c.d:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> com.a.c.e:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> com.a.c.f:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> com.a.c.g:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS -> com.a.c.h:
    java.lang.ref.WeakReference mNative -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS$1 -> com.a.c.i:
    com.nineoldandroids.animation.Animator$AnimatorListener val$listener -> a
    com.nineoldandroids.view.ViewPropertyAnimatorICS this$0 -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.nineoldandroids.view.ViewPropertyAnimatorPreHC -> com.a.c.j:
    com.nineoldandroids.view.animation.AnimatorProxy mProxy -> b
    java.lang.ref.WeakReference mView -> c
    long mDuration -> d
    boolean mDurationSet -> e
    long mStartDelay -> f
    boolean mStartDelaySet -> g
    android.view.animation.Interpolator mInterpolator -> h
    boolean mInterpolatorSet -> i
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> j
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener mAnimatorEventListener -> k
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> l
    java.util.HashMap mAnimatorMap -> m
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void animateProperty(int,float) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202$2d4a270d(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> d
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> e
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$1 -> com.a.c.k:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener -> com.a.c.l:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$NameValuesHolder -> com.a.c.m:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$PropertyBundle -> com.a.c.n:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
com.nineoldandroids.view.animation.AnimatorProxy -> com.a.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getRotation() -> b
    void setRotation(float) -> b
    float getRotationX() -> c
    void setRotationX(float) -> c
    float getRotationY() -> d
    void setRotationY(float) -> d
    float getScaleX() -> e
    void setScaleX(float) -> e
    float getScaleY() -> f
    void setScaleY(float) -> f
    float getTranslationX() -> g
    void setTranslationX(float) -> g
    float getTranslationY() -> h
    void setTranslationY(float) -> h
    float getX() -> i
    void setX(float) -> i
    float getY() -> j
    void setY(float) -> j
    void prepareForUpdate() -> k
    void invalidateAfterUpdate() -> l
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.pingo.activity.AboutActivity -> com.pingo.activity.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onIntroduction(android.view.View) -> onIntroduction
    void onAgreement(android.view.View) -> onAgreement
    void onTopLeft(android.view.View) -> onTopLeft
com.pingo.activity.ChatActivity -> com.pingo.activity.ChatActivity:
    android.widget.Button mBtnSend -> a
    android.widget.Button mBtnBack -> b
    android.widget.EditText mEditTextContent -> c
    android.widget.ListView mListView -> d
    com.pingo.adapter.ChatMsgAdapter mAdapter -> e
    java.util.List mDataArrays -> f
    java.lang.String[] msgArray -> g
    java.lang.String[] dataArray -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void head_xiaohei(android.view.View) -> head_xiaohei
com.pingo.activity.ConfirmOrderActivity -> com.pingo.activity.ConfirmOrderActivity:
    android.widget.TextView bt_ok -> b
    android.widget.TextView tv_goodsprice -> c
    android.widget.TextView tv_orderprice -> d
    android.widget.ListView listView_Order -> e
    com.pingo.adapter.OrderListViewAdapter adapter -> f
    com.pingo.widget.TimePickerPopWindow m_PickerPopWindow -> g
    java.util.ArrayList cartGoodList -> h
    com.android.volley.RequestQueue mQueue -> i
    android.view.View view -> j
    java.lang.String priceAll -> k
    android.app.Dialog dlg -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void CreateOrder() -> a
    void chooseAddress(android.view.View) -> chooseAddress
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.pingo.activity.ConfirmOrderActivity$1 -> com.pingo.activity.a:
    com.pingo.activity.ConfirmOrderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pingo.activity.ConfirmOrderActivity$2 -> com.pingo.activity.b:
    com.pingo.activity.ConfirmOrderActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.ConfirmOrderActivity$3 -> com.pingo.activity.c:
    com.pingo.activity.ConfirmOrderActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.FirstCatGoodActivity -> com.pingo.activity.FirstCatGoodActivity:
    com.android.volley.RequestQueue mQueue -> b
    int FirstID -> c
    java.lang.String[][] cats -> a
    void onCreate(android.os.Bundle) -> onCreate
    void getMoreGoods(android.view.View) -> getMoreGoods
    void onTopLeft(android.view.View) -> onTopLeft
    void onSubmit(android.view.View) -> onSubmit
    void onTopRight(android.view.View) -> onTopRight
    void onRefresh(com.pingo.widget.pullrefresh.PullToRefreshLayout) -> a
    void onLoadMore(com.pingo.widget.pullrefresh.PullToRefreshLayout) -> b
com.pingo.activity.FirstCatGoodActivity$1 -> com.pingo.activity.d:
    com.pingo.activity.FirstCatGoodActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pingo.activity.GoodInfoActivity -> com.pingo.activity.GoodInfoActivity:
    com.android.volley.RequestQueue mQueue -> g
    java.lang.String ProductId -> a
    java.lang.String PdtDesc -> b
    java.lang.String GoodId -> c
    java.lang.String GoodName -> d
    java.lang.String Price -> e
    android.view.View view -> h
    com.pingo.activity.GoodInfoActivity instance -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onMinus(android.view.View) -> onMinus
    void onAdd(android.view.View) -> onAdd
    void onAddToCart(android.view.View) -> onAddToCart
com.pingo.activity.GoodListActivity -> com.pingo.activity.GoodListActivity:
    android.widget.GridView mygridview -> b
    android.view.View v -> c
    int FirstID -> d
    int SecondID -> e
    com.android.volley.RequestQueue mQueue -> f
    java.util.List items -> g
    java.lang.String from -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onRefresh(com.pingo.widget.pullrefresh.PullToRefreshLayout) -> a
    void onLoadMore(com.pingo.widget.pullrefresh.PullToRefreshLayout) -> b
com.pingo.activity.GoodListActivity$1 -> com.pingo.activity.e:
    com.pingo.activity.GoodListActivity this$0 -> a
    com.pingo.widget.pullrefresh.PullToRefreshLayout val$pullToRefreshLayout -> b
    void handleMessage(android.os.Message) -> handleMessage
com.pingo.activity.GoodListActivity$2 -> com.pingo.activity.f:
    com.pingo.activity.GoodListActivity this$0 -> a
    com.pingo.widget.pullrefresh.PullToRefreshLayout val$pullToRefreshLayout -> b
    void handleMessage(android.os.Message) -> handleMessage
com.pingo.activity.GoodNewActivity -> com.pingo.activity.GoodNewActivity:
    java.util.ArrayList data -> a
    com.android.volley.RequestQueue mQueue -> b
    void onCreate(android.os.Bundle) -> onCreate
    void GetGoods(android.view.View) -> GetGoods
    void onTopLeft(android.view.View) -> onTopLeft
    java.util.ArrayList access$0(com.pingo.activity.GoodNewActivity) -> a
com.pingo.activity.GoodNewActivity$1 -> com.pingo.activity.g:
    com.pingo.activity.GoodNewActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.GoodNewActivity$2 -> com.pingo.activity.h:
    com.pingo.activity.GoodNewActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.GoodShoppingRushActivity -> com.pingo.activity.GoodShoppingRushActivity:
    java.util.ArrayList data -> a
    com.android.volley.RequestQueue mQueue -> b
    android.widget.TextView tv_rush_days -> c
    android.widget.TextView tv_rush_hours -> d
    android.widget.TextView tv_rush_minutes -> e
    android.widget.TextView tv_rush_seconds -> f
    long days -> g
    long hours -> h
    long minutes -> i
    long seconds -> j
    java.lang.String time -> k
    android.os.Handler handler -> l
    java.lang.Thread mThread -> m
    void onCreate(android.os.Bundle) -> onCreate
    void GetRushGoods(android.view.View) -> GetRushGoods
    void getTime() -> a
    void onTopLeft(android.view.View) -> onTopLeft
    void access$0(com.pingo.activity.GoodShoppingRushActivity,java.lang.String) -> a
    android.os.Handler access$1(com.pingo.activity.GoodShoppingRushActivity) -> a
    void access$2(com.pingo.activity.GoodShoppingRushActivity,java.lang.Thread) -> a
    java.lang.Thread access$3(com.pingo.activity.GoodShoppingRushActivity) -> b
    java.util.ArrayList access$4(com.pingo.activity.GoodShoppingRushActivity) -> c
com.pingo.activity.GoodShoppingRushActivity$1 -> com.pingo.activity.i:
    com.pingo.activity.GoodShoppingRushActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pingo.activity.GoodShoppingRushActivity$2 -> com.pingo.activity.j:
    com.pingo.activity.GoodShoppingRushActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.GoodShoppingRushActivity$2$1 -> com.pingo.activity.k:
    com.pingo.activity.GoodShoppingRushActivity$2 this$1 -> a
    void run() -> run
com.pingo.activity.GoodShoppingRushActivity$3 -> com.pingo.activity.l:
    com.pingo.activity.GoodShoppingRushActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.GuideActivity -> com.pingo.activity.GuideActivity:
    android.support.v4.view.ViewPager mViewPager -> a
    int currIndex -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onEnter(android.view.View) -> onEnter
    int access$0(com.pingo.activity.GuideActivity) -> a
    void access$1(com.pingo.activity.GuideActivity,int) -> a
com.pingo.activity.GuideActivity$1 -> com.pingo.activity.m:
    com.pingo.activity.GuideActivity this$0 -> a
    java.util.ArrayList val$views -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> c
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
com.pingo.activity.GuideActivity$MyOnPageChangeListener -> com.pingo.activity.n:
    com.pingo.activity.GuideActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.pingo.activity.LoginActivity -> com.pingo.activity.LoginActivity:
    android.widget.EditText userEdt -> b
    android.widget.EditText pswEdt -> c
    java.lang.String pass -> d
    java.lang.String from -> e
    android.app.Dialog dlg -> a
    java.lang.String phone -> f
    void onCreate(android.os.Bundle) -> onCreate
    void register(android.view.View) -> register
    void onResetPass(android.view.View) -> onResetPass
    void login(android.view.View) -> login
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.pingo.activity.LoginActivity$1 -> com.pingo.activity.o:
    com.pingo.activity.LoginActivity this$0 -> a
    java.lang.String val$phone -> b
    void onResponse(java.lang.Object) -> a
com.pingo.activity.LoginActivity$2 -> com.pingo.activity.p:
    com.pingo.activity.LoginActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.LoginNetActivity -> com.pingo.activity.LoginNetActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.pingo.activity.MainActivity -> com.pingo.activity.MainActivity:
    com.pingo.activity.MainActivity instance -> n
    int oldPosition -> o
    android.content.SharedPreferences sp -> p
    android.widget.ImageView[] iv_menu -> q
    android.widget.LinearLayout[] bt_menu -> r
    android.widget.TextView[] tv_menu -> s
    int[] iv_menu_id -> t
    int[] bt_menu_id -> u
    int[] tv_menu_id -> v
    int[] select_on -> w
    int[] select_off -> x
    com.pingo.activity.MainFragmentHome home_F -> y
    com.pingo.activity.MainFragmentCart cart_F -> z
    com.pingo.activity.MainFragmentUser user_F -> A
    com.pingo.utils.IBtnCallListener btnCallListener -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void getSaveData() -> e
    boolean isLogin() -> f
    void addFragment(android.support.v4.app.Fragment) -> b
    void showFragment(android.support.v4.app.Fragment) -> c
    void initView() -> g
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    void transferMsg() -> b_
com.pingo.activity.MainActivity$1 -> com.pingo.activity.q:
    com.pingo.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.pingo.activity.MainActivity$2 -> com.pingo.activity.r:
    com.pingo.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.pingo.activity.MainActivity$3 -> com.pingo.activity.s:
    com.pingo.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.pingo.activity.MainActivity$4 -> com.pingo.activity.t:
    com.pingo.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.pingo.activity.MainFragmentCart -> com.pingo.activity.u:
    com.pingo.utils.IBtnCallListener btnCallListener -> P
    com.android.volley.RequestQueue mQueue -> R
    android.widget.TextView tv_goShop -> S
    android.widget.TextView tv_cart_Allprice -> T
    android.widget.TextView tv_cart_buy_Ordel -> U
    android.widget.LinearLayout ll_cart -> V
    com.fortysevendeg.swipelistview.SwipeListView swipeListView -> W
    android.widget.CheckBox cb_cart_all -> X
    com.pingo.adapter.CartListViewAdapter adapter -> Y
    boolean[] is_choice -> Z
    java.util.List cartGoodList -> aa
    android.app.Dialog dlg -> ab
    android.widget.ScrollView scrollView -> ac
    float Allprice_cart -> Q
    android.view.View view -> ad
    android.view.View onCreateView$469ccb8a() -> l
    void onAttach(android.app.Activity) -> a
    void transferMsg() -> b_
    void getChoiceData$2563266() -> B
    void onClick(android.view.View) -> onClick
    void getPullProductImg(android.content.Context,com.pingo.model.CartGoodsInfo,int) -> a
    void fixListViewHeight(com.fortysevendeg.swipelistview.SwipeListView) -> a
    java.util.List access$0(com.pingo.activity.MainFragmentCart) -> a
    com.fortysevendeg.swipelistview.SwipeListView access$1(com.pingo.activity.MainFragmentCart) -> b
    android.app.Dialog access$2(com.pingo.activity.MainFragmentCart) -> c
    android.view.View access$3(com.pingo.activity.MainFragmentCart) -> d
    void access$4(com.pingo.activity.MainFragmentCart,java.util.List) -> a
    boolean[] access$5(com.pingo.activity.MainFragmentCart) -> e
    void access$6(com.pingo.activity.MainFragmentCart,com.pingo.adapter.CartListViewAdapter) -> a
    com.pingo.adapter.CartListViewAdapter access$7(com.pingo.activity.MainFragmentCart) -> f
    void access$8(com.pingo.activity.MainFragmentCart,boolean[]) -> a
    android.widget.LinearLayout access$9(com.pingo.activity.MainFragmentCart) -> g
com.pingo.activity.MainFragmentCart$1 -> com.pingo.activity.v:
    com.pingo.activity.MainFragmentCart this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.pingo.activity.MainFragmentCart$2 -> com.pingo.activity.w:
    com.pingo.activity.MainFragmentCart this$0 -> a
    android.content.Context val$context -> b
    com.pingo.adapter.CartListViewAdapter$onCheckedChanged val$listener -> c
    void onResponse(java.lang.Object) -> a
com.pingo.activity.MainFragmentCart$3 -> com.pingo.activity.x:
    com.pingo.activity.MainFragmentCart this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.MainFragmentCart$4 -> com.pingo.activity.y:
    com.pingo.activity.MainFragmentCart this$0 -> a
    android.content.Context val$context -> b
    com.pingo.model.CartGoodsInfo val$goodsinfo -> c
    int val$position -> d
    void onResponse(java.lang.Object) -> a
com.pingo.activity.MainFragmentCart$4$1 -> com.pingo.activity.z:
    com.pingo.activity.MainFragmentCart$4 this$1 -> a
    com.pingo.model.CartGoodsInfo val$goodsinfo -> b
    java.lang.String val$picName -> c
    android.view.View val$childAt1 -> d
    void onSuccess(android.graphics.Bitmap) -> a
com.pingo.activity.MainFragmentCart$5 -> com.pingo.activity.aa:
    com.pingo.activity.MainFragmentCart this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.MainFragmentHome -> com.pingo.activity.ab:
    android.widget.TextView TvSearchSubmit -> Q
    android.widget.ImageView getCat -> R
    android.widget.ImageView IvSearchCancel -> S
    android.widget.LinearLayout mainTopMenu -> T
    android.widget.LinearLayout mainTopSearch -> U
    android.widget.EditText EdtSearch -> V
    android.widget.EditText EtSearchSubmit -> W
    android.widget.LinearLayout view_new_goods -> X
    android.widget.LinearLayout view_shopping_rush -> Y
    com.android.volley.RequestQueue mQueue -> Z
    android.widget.TextView[] TvGoodCatName -> aa
    int[] IdInclude -> P
    android.widget.LinearLayout all_choice_layout -> ab
    android.view.View onCreateView$469ccb8a() -> l
    void onClick(android.view.View) -> onClick
    void getAllGoods(android.view.View) -> a
    void getCat(android.view.View) -> getCat
    void getMoreGoods(android.view.View) -> getMoreGoods
    android.widget.EditText access$0(com.pingo.activity.MainFragmentHome) -> a
com.pingo.activity.MainFragmentHome$1 -> com.pingo.activity.ac:
    com.pingo.activity.MainFragmentHome this$0 -> a
    void onClick(android.view.View) -> onClick
com.pingo.activity.MainFragmentHome$2 -> com.pingo.activity.ad:
    com.pingo.activity.MainFragmentHome this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.pingo.activity.MainFragmentHome$3 -> com.pingo.activity.ae:
    com.pingo.activity.MainFragmentHome this$0 -> a
    android.widget.ExpandableListView val$expandableListView -> b
    void onGroupExpand(int) -> onGroupExpand
com.pingo.activity.MainFragmentHome$4 -> com.pingo.activity.af:
    com.pingo.activity.MainFragmentHome this$0 -> a
    android.app.Dialog val$dialog -> b
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.pingo.activity.MainFragmentUser -> com.pingo.activity.ag:
    android.widget.LinearLayout profile -> P
    android.widget.LinearLayout address -> Q
    android.view.View view -> R
    com.android.volley.RequestQueue mQueue -> S
    android.view.View onCreateView$469ccb8a() -> l
    void onClick(android.view.View) -> onClick
com.pingo.activity.ManageAddressActivity -> com.pingo.activity.ManageAddressActivity:
    com.android.volley.RequestQueue mQueue -> b
    com.pingo.activity.ManageAddressActivity instance -> a
    java.lang.String action -> c
    com.fortysevendeg.swipelistview.SwipeListView swipeListView -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void addAddress(android.view.View) -> addAddress
com.pingo.activity.NewOrEditAddressActivity -> com.pingo.activity.NewOrEditAddressActivity:
    android.content.Context cxt -> a
    android.widget.EditText editTextReceiver -> b
    android.widget.EditText editTextPhone -> c
    android.widget.TextView editTextAddress -> d
    android.widget.EditText editTextDetail -> e
    java.lang.String Province -> f
    java.lang.String School -> g
    java.lang.String Building -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void backNotify() -> a
    void onTopRight(android.view.View) -> onTopRight
    void getProvinceSchoolZone(android.view.View) -> getProvinceSchoolZone
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Context access$0(com.pingo.activity.NewOrEditAddressActivity) -> a
com.pingo.activity.NewOrEditAddressActivity$1 -> com.pingo.activity.ah:
    com.pingo.activity.NewOrEditAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pingo.activity.NewOrEditAddressActivity$2 -> com.pingo.activity.ai:
    com.pingo.activity.NewOrEditAddressActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.pingo.activity.NewOrEditAddressActivity$3 -> com.pingo.activity.aj:
    com.pingo.activity.NewOrEditAddressActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.NewOrEditAddressActivity$4 -> com.pingo.activity.ak:
    com.pingo.activity.NewOrEditAddressActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.OrderActivity -> com.pingo.activity.OrderActivity:
    com.android.volley.RequestQueue mQueue -> a
    android.content.Context cxt -> b
    com.fortysevendeg.swipelistview.SwipeListView swipeListView -> c
    void onCreate(android.os.Bundle) -> onCreate
    void getOrder(android.view.View) -> getOrder
    void onTopLeft(android.view.View) -> onTopLeft
    android.content.Context access$0(com.pingo.activity.OrderActivity) -> a
com.pingo.activity.OrderActivity$1 -> com.pingo.activity.al:
    com.pingo.activity.OrderActivity this$0 -> a
    java.util.ArrayList val$data -> b
    void onResponse(java.lang.Object) -> a
com.pingo.activity.OrderActivity$2 -> com.pingo.activity.am:
    com.pingo.activity.OrderActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.PersonInfoActivity -> com.pingo.activity.PersonInfoActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void logout(android.view.View) -> logout
    void onTopLeft(android.view.View) -> onTopLeft
com.pingo.activity.PictrueFragment -> com.pingo.activity.an:
    int resId -> P
    android.view.View onCreateView$469ccb8a() -> l
com.pingo.activity.PingoApplication -> com.pingo.activity.PingoApplication:
    com.android.volley.RequestQueue mRequestQueue -> a
    com.pingo.activity.PingoApplication instance -> b
    com.android.volley.toolbox.ImageLoader mImageLoader -> c
    void onCreate() -> onCreate
com.pingo.activity.ProvinceSchoolZoneSelectActivity -> com.pingo.activity.ProvinceSchoolZoneSelectActivity:
    int ProvinceId -> a
    int SchoolId -> b
    int ZoneId -> c
    java.lang.String Province -> d
    java.lang.String School -> e
    java.lang.String Building -> f
    int[] school -> g
    int[] BuildingOfHubei -> h
    int[][] BuildingTatal -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.pingo.activity.ProvinceSchoolZoneSelectActivity,int) -> a
    void access$1(com.pingo.activity.ProvinceSchoolZoneSelectActivity,java.lang.String) -> a
    int[] access$2(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> a
    int access$3(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> b
    void access$4(com.pingo.activity.ProvinceSchoolZoneSelectActivity,int) -> b
    void access$5(com.pingo.activity.ProvinceSchoolZoneSelectActivity,java.lang.String) -> b
    int[][] access$6(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> c
    int access$7(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> d
    void access$8(com.pingo.activity.ProvinceSchoolZoneSelectActivity,int) -> c
